Index,DigiKey Part #,Manufacturer Part Number,Manufacturer,Description,Customer Reference,Quantity,Backorder,Unit Price,Extended Price
1,ATECC608A-SSHDA-TCT-ND,ATECC608A-SSHDA-T,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$1.00000,$1.00
2,ATECC608A-SSHDA-B-ND,ATECC608A-SSHDA-B,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$1.00000,$1.00
3,ATECC608A-SSHCZ-TCT-ND,ATECC608A-SSHCZ-T,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$1.00000,$1.00
4,497-17361-ND,STM32F072R8T6,STMicroelectronics,IC MCU 32BIT 64KB FLASH 64LQFP,,1,0,$4.71000,$4.71
5,1568-12700-ND,12700,SparkFun Electronics,SPARKFUN USB TYPE A FEMALE BREAK,,1,0,$5.25000,$5.25
6,3457-BRK-USB-AP-3.1-ND,BRK-USB-AP-3.1,Saiko Systems Ltd.,USB 3.1 TYPE A MALE PLUG BREAKOU,,1,0,$8.08000,$8.08
7,150-ATECC608B-SSHDA-TCT-ND,ATECC608B-SSHDA-T,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$0.90000,$0.90
8,445-5242-1-ND,PS1440P02BT,TDK Corporation,BUZZER PIEZO 3V 14MM TH,,1,0,$0.78000,$0.78
9,4518-AMS1117-3.3CT-ND,AMS1117-3.3,UMW,IC REG LINEAR 3.3V 1A SOT-223-3L,,1,0,$0.29000,$0.29
10,497-1443-5-ND,L7805CV,STMicroelectronics,IC REG LINEAR 5V 1.5A TO220,,1,0,$0.50000,$0.50
11,AP2112K-3.3TRG1DICT-ND,AP2112K-3.3TRG1,Diodes Incorporated,IC REG LINEAR 3.3V 600MA SOT-25,,1,0,$0.22000,$0.22
12,AZ1117CH-3.3TRG1DICT-ND,AZ1117CH-3.3TRG1,Diodes Incorporated,IC REG LINEAR 3.3V 1A SOT-223-3,,1,0,$0.16000,$0.16
13,497-1575-5-ND,LM317T,STMicroelectronics,IC REG LINEAR POS ADJ 1.5A TO220,,1,0,$0.56000,$0.56
14,296-47192-ND,LM7805CT/NOPB,Texas Instruments,IC REG LINEAR 5V 1.5A TO220-3,,1,0,$1.80000,$1.80
15,5272-AMS1117-3.3CT-ND,AMS1117-3.3,EVVO,IC REG LINEAR 3.3V 1A SOT-223-3L,,1,0,$0.27000,$0.27
16,296-TPS7A2033PDBVRCT-ND,TPS7A2033PDBVR,Texas Instruments,IC REG LINEAR 3.3V 300MA SOT23-5,,1,0,$0.32000,$0.32
17,DKS-CR2032H-ND,DKS-CR2032H,DigiKey Standard,"BATTERY HOLDER CR2032 6"" LEADS",,1,0,$1.78000,$1.78
18,1597-114090053-ND,114090053,"Seeed Technology Co., Ltd",BATT HOLDER 18650 2 CELL LEADS,,1,0,$1.49000,$1.49
19,3155-12M20P2/49US-ND,12M20P2/49US,YIC,CRYSTAL 12MHZ 20PF DIP,,1,0,$0.15000,$0.15
20,535-9037-ND,ABL-12.000MHZ-B2,Abracon LLC,CRYSTAL 12.0000MHZ 18PF TH,,1,0,$0.32000,$0.32
21,X1037-ND,ECS-120-20-4X,ECS Inc.,CRYSTAL 12.0000MHZ 20PF TH,,1,0,$0.59000,$0.59
22,XC1924-ND,ECS-120-18-4X-DU,ECS Inc.,CRYSTAL 12.0000MHZ 18PF TH,,1,0,$0.54000,$0.54
23,50-ECS-120-18-4X-CKM-ND,ECS-120-18-4X-CKM,ECS Inc.,CRYSTAL 12.0000MHZ 18PF TH,,1,0,$0.48000,$0.48
24,3155-16M20P2/49US-ND,16M20P2/49US,YIC,CRYSTAL 16MHZ 20PF DIP,,1,0,$0.15000,$0.15
25,300-8301-ND,CFS-20632768DZBB,Citizen Finedevice Co Ltd,CRYSTAL 32.7680KHZ 6PF TH,,1,0,$0.24000,$0.24
26,3155-32.768K12.5P2/DT38-ND,32.768K12.5P2/DT38,YIC,CRYSTAL 32.7680KHZ 12.5PF DIP,,1,0,$0.11000,$0.11
27,3155-32.768K12.5P2/DT26-ND,32.768K12.5P2/DT26,YIC,CRYSTAL 32.7680KHZ 12.5PF DIP,,1,0,$0.12000,$0.12
28,300-6017-ND,HC-49/U-S8000000ABJB,Citizen Finedevice Co Ltd,CRYSTAL 8.0000MHZ 18PF TH,,1,0,$0.49000,$0.49
29,150-ATECC608B-SSHDA-B-ND,ATECC608B-SSHDA-B,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$0.90000,$0.90
30,150-ATECC608B-SSHCZ-TCT-ND,ATECC608B-SSHCZ-T,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$0.90000,$0.90
31,150-ATECC608B-SSHCZ-B-ND,ATECC608B-SSHCZ-B,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$0.90000,$0.90
32,150-ATECC608B-SSVDA-TCT-ND,ATECC608B-SSVDA-T,Microchip Technology,IC AUTHENTICATION CHIP 8-SOIC,,1,0,$0.99000,$0.99
33,A880AR-ND,LCQT-SOIC8-8,Aries Electronics,SOCKET ADAPTER SOIC TO 8DIP,,3,0,$3.40000,$10.20
34,478-KGM21KR51H104KUCT-ND,KGM21KR51H104KU,KYOCERA AVX,CAP CER 0.1UF 50V X5R 0805,,1,0,$0.10000,$0.10
35,587-5486-1-ND,UMK212BJ104KG-T,Taiyo Yuden,CAP CER 0.1UF 50V X5R 0805,,1,0,$0.14000,$0.14
36,587-3364-1-ND,GMK212BJ104KGHT,Taiyo Yuden,CAP CER 0.1UF 35V X5R 0805,,1,0,$0.14000,$0.14
37,478-KGM21KR51V104KUCT-ND,KGM21KR51V104KU,KYOCERA AVX,CAP CER 0.1UF 35V X5R 0805,,1,0,$0.17000,$0.17
38,478-KGM21KR51E104KUCT-ND,KGM21KR51E104KU,KYOCERA AVX,CAP CER 0.1UF 25V X5R 0805,,1,0,$0.22000,$0.22
39,587-3512-1-ND,UMK212BJ104KGHT,Taiyo Yuden,CAP CER 0.1UF 50V X5R 0805,,1,0,$0.14000,$0.14
40,478-KGM21KR51H104MUCT-ND,KGM21KR51H104MU,KYOCERA AVX,CAP CER 0.1UF 50V X5R 0805,,1,0,$0.22000,$0.22
41,CR0805-FX-4701ELFCT-ND,CR0805-FX-4701ELF,Bourns Inc.,RES SMD 4.7K OHM 1% 1/8W 0805,,1,0,$0.10000,$0.10
42,118-CR0805-FX-2201ELFCT-ND,CR0805-FX-2201ELF,Bourns Inc.,RES SMD 2.2K OHM 1% 1/8W 0805,,1,0,$0.10000,$0.10
43,CR0805-FX-1002ELFCT-ND,CR0805-FX-1002ELF,Bourns Inc.,RES SMD 10K OHM 1% 1/8W 0805,,1,0,$0.10000,$0.10
44,5272-AMS1117-3.3CT-ND,AMS1117-3.3,EVVO,IC REG LINEAR 3.3V 1A SOT-223-3L,,1,0,$0.27000,$0.27
45,4518-AMS1117-3.3CT-ND,AMS1117-3.3,UMW,IC REG LINEAR 3.3V 1A SOT-223-3L,,1,0,$0.29000,$0.29
46,576-1281-1-ND,MIC5219-3.3YM5-TR,Microchip Technology,IC REG LINEAR 3.3V 500MA SOT23-5,,1,0,$1.19000,$1.19
47,576-2768-1-ND,MIC5219-3.3YML-TR,Microchip Technology,IC REG LINEAR 3.3V 500MA 6-DFN,,1,0,$1.81000,$1.81
48,MIC5219-3.3YMM-CT-ND,MIC5219-3.3YMM-TR,Microchip Technology,IC REG LINEAR 3.3V 500MA 8-MSOP,,1,0,$1.56000,$1.56
49,576-1827-5-ND,MIC5219-3.3YMM,Microchip Technology,IC REG LINEAR 3.3V 500MA 8-MSOP,,1,0,$1.56000,$1.56
50,5399-SLESD8D5.0CB1T5GCT-ND,SLESD8D5.0CB1T5G,"Shenzhen Slkormicro Semicon Co., Ltd.",BIDIRECTIONAL 12V 5V DFN1006-2L,,1,0,$0.10000,$0.10
51,5399-SLESD8LH5.0CT5GCT-ND,SLESD8LH5.0CT5G,"Shenzhen Slkormicro Semicon Co., Ltd.",BIDIRECTIONAL 4.5A@8/20US 5V 18V,,1,0,$0.10000,$0.10
52,5399-SLESD5Z5.0CNCT-ND,SLESD5Z5.0CN,"Shenzhen Slkormicro Semicon Co., Ltd.",10V BIDIRECTIONAL 9A@8/20US 5V 5,,1,0,$0.10000,$0.10
53,F2003-ND,60R025XU,Littelfuse Inc.,PTC RESET FUSE 60V 250MA RADIAL,,1,0,$0.59000,$0.59
54,F2006-ND,60R050XU,Littelfuse Inc.,PTC RESET FUSE 60V 500MA RADIAL,,1,0,$0.65000,$0.65
55,18-60R050XUL25-ND,60R050XUL25,Littelfuse Inc.,PTC 60V POLYFUSE RAD LEADS 2.5CM,,1,0,$0.54000,$0.54
56,F4159CT-ND,1812L050/30PR,Littelfuse Inc.,PTC RESET FUSE 30V 500MA 1812,,1,0,$1.09000,$1.09
57,F3733CT-ND,1206L050/15YR,Littelfuse Inc.,PTC RESET FUSE 15V 500MA 1206,,1,0,$0.56000,$0.56
58,F2866CT-ND,2920L050DR,Littelfuse Inc.,PTC RESET FUSE 60V 500MA 2920,,1,0,$0.74000,$0.74
59,F2112CT-ND,1206L050YR,Littelfuse Inc.,PTC RESET FUSE 6V 500MA 1206,,1,0,$0.56000,$0.56
60,18-1206L050/24WRCT-ND,1206L050/24WR,Littelfuse Inc.,PTC RESET FUSE 24V 500MA 1206,,1,0,$1.64000,$1.64
61,535-9869-1-ND,ABLS2-12.000MHZ-D4Y-T,Abracon LLC,CRYSTAL 12.0000MHZ 18PF SMD,,1,0,$0.30000,$0.30
62,535-10218-1-ND,ABLS-12.000MHZ-B4-T,Abracon LLC,CRYSTAL 12.0000MHZ 18PF SMD,,1,0,$0.22000,$0.22
63,631-FC4SDCBMF12.0-T1CT-ND,FC4SDCBMF12.0-T1,Fox Electronics,CRYSTAL 12.0000MHZ 20PF SMD,,1,0,$0.23000,$0.23
64,300-6027-ND,HC-49/U-S12000000ABJB,Citizen Finedevice Co Ltd,CRYSTAL 12.0000MHZ 18PF TH,,1,0,$0.49000,$0.49
65,36-5016CT-ND,5016,Keystone Electronics,PC TEST POINT COMPACT,,1,0,$0.26000,$0.26
66,36-5007-ND,5007,Keystone Electronics,PC TEST POINT COMPACT WHITE,,1,0,$0.32000,$0.32
67,36-5006-ND,5006,Keystone Electronics,PC TEST POINT COMPACT BLACK,,1,0,$0.34000,$0.34
68,36-5009-ND,5009,Keystone Electronics,PC TEST POINT COMPACT YELLOW,,1,0,$0.34000,$0.34
69,36-5005-ND,5005,Keystone Electronics,PC TEST POINT COMPACT RED,,1,0,$0.34000,$0.34
70,36-5008-ND,5008,Keystone Electronics,PC TEST POINT COMPACT ORANGE,,1,0,$0.35000,$0.35
71,36-5018CT-ND,5018,Keystone Electronics,PC TEST POINT COMPACT,,1,0,$0.44000,$0.44
72,36-5095CT-ND,5095,Keystone Electronics,PC TEST POINT COMPACT,,1,0,$0.40000,$0.40
73,36-5091CT-ND,5091,Keystone Electronics,PC TEST POINT COMPACT,,1,0,$0.41000,$0.41
74,S1131EC-40-ND,PRPC040SACN-RC,Sullins Connector Solutions,CONN HEADER VERT 40POS 2.54MM,,5,0,$0.75000,$3.75
75,497-STM32U585CIT6-ND,STM32U585CIT6,STMicroelectronics,IC MCU 32BIT 2MB FLASH 48LQFP,,1,0,$9.06000,$9.06
76,497-STM32L452CET6-ND,STM32L452CET6,STMicroelectronics,IC MCU 32BIT 512KB FLASH 48LQFP,,1,0,$6.46000,$6.46
77,F1989CT-ND,60R050XPR,Littelfuse Inc.,PTC RESET FUSE 60V 500MA RADIAL,,1,0,$0.76000,$0.76
,,,,,,,,Subtotal,$86.44
